,X,text,label
1,1,Muslims BUSTED They Stole Millions In Govt Benefits,TRUE
2,2,Re Why Did Attorney General Loretta Lynch Plead The Fifth,TRUE
3,3,BREAKING Weiner Cooperating With FBI On Hillary Email Investigation,TRUE
4,4,PIN DROP SPEECH BY FATHER OF DAUGHTER Kidnapped And Killed By ISIS I have voted for Donald J Trump  100percentfedUpcom,TRUE
5,5,FANTASTIC TRUMP'S 7 POINT PLAN To Reform Healthcare Begins With A Bombshell  100percentfedUpcom,TRUE
6,6,Hillary Goes Absolutely Berserk On Protester At Rally Video,TRUE
7,7,BREAKING NYPD Ready To Make Arrests In Weiner CaseHillary Visited Pedophile Island At Least 6 TimesMoney Laundering Underage Sex PayforPlayProof of Inappropriate Handling Classified Information  100percentfedUpcom,TRUE
8,8,WOW WHISTLEBLOWER TELLS CHILLING STORY Of Massive Voter Fraud Trump Campaign Readies Lawsuit Against FL Sec Of Elections In Critical District VIDEO  100percentfedUpcom,TRUE
9,9,BREAKING CLINTON CLEAREDWas This A Coordinated Last Minute Trick To Energize Hillary's Base  100percentfedUpcom,TRUE
10,10,EVIL HILLARY SUPPORTERS Yell Fck TrumpBurn Truck Of Daddy Fishing With 2 Yr Son Over Of Trump BumperStickers VIDEO  100percentfedUpcom,TRUE
11,11,YIKES HILLARY GOES OFF THE RAILSPulls A Howard Dean Video,TRUE
12,12,SAY GOODBYE These 23 Hollywood Celebs Threatened To Leave The USLet's Hold Them To It  100percentfedUpcom,TRUE
13,13,NOT KIDDING Colleges Give Students Safe Spaces To Cry Over Trump WinThreaten Students Over ProTrump Chalkings,TRUE
14,14,BOOM MATH SHOWS Trump Would Have Beaten Obama In RomneyObama Election  100percentfedUpcom,TRUE
15,15,BOOM This Is How President Reagan Handled Protesters Negotiate What is there to negotiate Video  100percentfedUpcom,TRUE
16,16,TRUMP SUPPORTER GOT NUTS On MSNBC Reporter Covering AntiTrump Rioters Video,TRUE
17,17,TOMI LAHREN Has Special Message For Celebrities Who Said They'd Move To Canada If Trump Won VIDEO  100percentfedUpcom,TRUE
18,18,BoycottComedianROBERT DENIRO Wanted To Punch Trump In The FaceSupports AntiTrump RiotersNow Wants Americans To Support His New Movie VIDEO,TRUE
19,19,HES NEVER SOLD AN ORIGINAL PAINTING UNTIL NOWAnd This Ones Going In The White House,TRUE
20,20,SORRY LIBERALSYou Can Stop With The PetitionsHillary Did NOT Win The Popular Vote,TRUE
21,21,MARK CUBAN In The Event Donald Wins I Have No Doubt The Market TanksSo Here's What Really Happened VIDEO  100percentfedUpcom,TRUE
22,22,TRUMP SUPPORTER Whose Brutal Beating By Black Mob Was Caught On Video Asks What Happened To America VIDEO,TRUE
23,23,WOW WHITE Liberals Suggest Blacks Are Too Stupid To Get IDsCant Figure Out How To Use Internet VIDEO,TRUE
24,24,LOL BRITISH WIFE Of LIB ACTOR Who Said There Will Never Be A President Donald TrumpWarns Americans About PresidentElect Trump VIDEO,TRUE
25,25,EPIC TUCKER CARLSON Demolishes NYC Councilman Over Sanctuary Cities Video,TRUE
26,26,FUNNY SNLS SOLUTION To Democrat Election Denial Safe Space For Everyone Video,TRUE
27,27,DONALD TRUMP Calls Meeting With PressDresses Down Real Fake News Networks Everyone at CNN is a liar and you should be ashamed,TRUE
28,28,OOPS CRYBABY HAMILTON STARS Who Lectured Pence Haven't Voted In Years VIDEO  100percentfedUpcom,TRUE
29,29,WHITE TRUMPBASHING LIB Reprimanded On LIVE CNN Interview For Using NWord VIDEO,TRUE
30,30,BOOM Kellyanne Conway Shuts Down CNNs Cuomo,TRUE
31,31,SHARIA IN AMERICA How Minneapolis Muslims Are Still Being Recruited By Terrorists,TRUE
32,32,SHERIFF CLARKE On Obamas Final Days Obamas Like A Tenant Whos Been Evicted From A Property And Hes Gonna Trash The Place On The Way Out The Door VIDEO,TRUE
33,33,ANTITRUMP CROWD CHANTS Whats Better Than 11 Dead Cops 12 Dead CopsThree Police Officers Ambushed The Same Weekend Video,TRUE
34,34,Intl Community Still Financing Protecting Terrorists  Mother Agnes Vanessa Beeley on Syria,FAKE
35,35,FBI Director Comeys Leaked Memo Explains Why Hes Reopening the Clinton Email Case,FAKE
36,36,FBI REDUX Whats Behind New Probe into Hillary Clinton Emails,FAKE
37,37,PARTY CORRUPTION Clinton Campaign Directly Tied to Disgraced DNC Consultant,FAKE
38,38,Hillarys Russian Hack Hoax The Biggest Lie of This Election Season,FAKE
39,39,PARTNERS IN CRIME Goldman Sachs The Clintons  Wall Street,FAKE
40,40,WikiLeaks Hillary Clinton knew Saudi Qatar were funding ISIS  but still took their money for Foundation,FAKE
41,41,Hillary Clinton Jumps the Shark with Trumps Secret Russian Server Conspiracy Theory,FAKE
42,42,Prof Michel Chossudovsky discusses Hillary Clintons foreign policy  emerging nuclear risks,FAKE
43,43,Episode 159  SUNDAY WIRE TickTock USA with guests Dr Marcus Papadopoulos Basil Valentine,FAKE
44,44,KREMLIN Putin Congratulates Trump Hopes to Work Together Major Issues,FAKE
45,45,Americas Primal Scream David Icke Explains Reason for Trumps Election Result,FAKE
46,46,Mexicos Richest Oligarch Loses Billions on News of Trump Victory,FAKE
47,47,Beyonce Jay Z Hillary Clinton  You Dont Represent All Blacks Women,FAKE
48,48,VIDEO Female College Students Protesting Because Trump is a Rapist,FAKE
49,49,COLOR REV AGIT PROP George Soros MoveOn Agitators March on America  as Billionaire Instigator Sued,FAKE
50,50,Henningsen US AntiTrump Protests Similar to Soros Color Revolutions Abroad,FAKE
51,51,PostTrump Liberal Meltdown Counseling Cryins Therapy Dogs and Poetry,FAKE
52,52,Episode 160  SUNDAY WIRE Hail to the Deplorables with special guest Randy J,FAKE
53,53,CBS 60 Minutes Withheld Trumps Appeal to Stop Attacking Minorities and Ignored Reports of Attacks on Trump Supporters,FAKE
54,54,FLASHBACK  Hillary Clintons KKK Smear Against Trump was Democrat Strategy,FAKE
55,55,Hillary Clinton Supporters Now Calling for a Recount of Votes in Battleground States,FAKE
56,56,Hell Comes to Frogtown Alt Right and Triumph of Transhumanism,FAKE
57,57,EU Red Scare Brussels Passes New Resolution to Counter Russian Media Propaganda,FAKE
58,58,The Amish In America Commit Their Vote To Donald Trump Mathematically Guaranteeing Him A Presidential Victory  ABC News,FAKE
59,59,Obama Signs Executive Order Declaring Investigation Into Election Results Revote Planned For Dec 19th  ABC News,FAKE
60,60,A Tale Of Two Cities Mosul And Aleppo,FAKE
61,61,New Alaska Law Taking First Step Against Common Core,FAKE
62,62,Military Veteran Bonus Scandal Might Be Much Worse Than Initially Reported,FAKE
63,63,NATO US And UK Assemble Largest Troop Buildup On Russian Border Since Cold War,FAKE
64,64,Destruction of US Abrams Tank Mosul Offensive Good for General Dynamics,FAKE
65,65,A Conundrum of the Current Political Season,FAKE
66,66,Liberty or State Control You Decide,FAKE
67,67,Snowden Journalists Are a Threatened Class in Era of Mass Surveillance,FAKE
68,68,We Now Have Proof Obamacare Was Designed to Fail and Heres Why,FAKE
69,69,NoFly Zone Declared as Militarized Police Prep for Assault on FrontLine Camp at Standing Rock,FAKE
70,70,Anonymity The Greatest Weapon Against Oppression,FAKE
71,71,US Takes A Stab At A No Fly Zone In Two Places  Syria And Standing Rock,FAKE
72,72,5 Things You Need to Know About the Dakota Access Pipeline Protests,FAKE
73,73,Americans Preparing for Strong Possibility of Violence on Election Day,FAKE
74,74,Irony Redefined Human Rights Champion Suu Kyi Jails Dissidents,FAKE
75,75,We Live In A Time Where Each Individual Has Immense Power,FAKE
76,76,Technocracy The Real Reason Why The UN Wants Control Over The Internet,FAKE
77,77,Financial Whistleblower Explains Whats About to Happen to the Economy,FAKE
78,78,Distracted By Election 2016 No One Resisted The Deep States Patriot Act 2,FAKE
79,79,How HUD Makes Lousy Programs Look Great,FAKE
80,80,On The Fault Lines of Change GlobalizationvLocalization,FAKE
81,81,Blaming Russia For Everything Wrong in the US is Getting Dangerous,FAKE
82,82,FBI Reopens Hillary Email Probe Why Did It Take So Long,FAKE
83,83,Restaurant Chain Tim Hortons Blocks Independent Journalists Website on WiFi,FAKE
84,84,Russia Kicked Off UN Human Rights Council While Terrorist Saudi Arabia ReElected,FAKE
85,85,Like a Concentration Camp Police Mark DAPL Protesters with Numbers and Lock Them in Dog Kennels,FAKE
86,86,Mark Ruffalo Delivers Mobile Solar Trailers to Standing Rock Camps in Preparation for Harsh Winter,FAKE
87,87,Cancer Cancer Everywhere  But Not In The Presidential Suite,FAKE
88,88,The Globalization Of Media A Failing Strike Force,FAKE
89,89,Heres Why Everyone On Facebook Is Checking Into Standing Rock North Dakota,FAKE
90,90,Chinas Airport Security Robot Can Deliver Electroshocks,FAKE
91,91,Russia Japan May Finally Sign Peace Treaty to Officially End WWII Conflict,FAKE
92,92,Biggest Election Fraud In History Discovered In The United States,FAKE
93,93,DAPL Protesters Proven Right as Largest Gas Pipeline in US Experiences Massive and Deadly Explosion,FAKE
94,94,Not Just Hillary Entire Obama Administration Exposed for Using Private Email to Avoid FOIA Requests,FAKE
95,95,Former Ambassador Andrew Young Calls for End to Water Fluoridation Civil Rights Issue,FAKE
96,96,Johnson  Johnson Loses Yet Another Multimillion Dollar Case Over Baby Powder,FAKE
97,97,Latest Assault on Aleppo West Covers Up TerrorTies,FAKE
98,98,Obamacare forces companies to drop workers from private insurance,FAKE
99,99,Feds Ramp Up REAL ID Bullying Tactics,FAKE
100,100,ATT Helping Feds Spy On Everyone,FAKE
101,101,Critics Decry Surveillance of Canadian Journalist as Part of Horrifying Culture Shift,FAKE
102,102,Turkeys Crackdown on Criticism Continues as Journalists 10K Civil Servants Arrested,FAKE
103,103,AntiISIS Coalition Too Busy Defeating Themselves to Defeat ISIS,FAKE
104,104,Someone Just Donated 25 Million to Bail Out Everyone Arrested at Standing Rock,FAKE
105,105,If Russia Can Rig the US Presidential Election So Can An Insider,FAKE
106,106,Violent Escalation At The DAPL Protests w/Derrick Broze,FAKE
107,107,Water Protectors Face Off With Police NoDAPL,FAKE
108,108,See Real Voting System Rigged For Election Theft  Bev Harris,FAKE
109,109,Smart Meter Case Testimony Before the Pennsylvania Public Utility Commission What No One Wants to Acknowledge About EMF Damage,FAKE
110,110,Regardless of Who Wins the Election Confidence in Washington DC Is ALREADY Shattered,FAKE
111,111,Iraqis in Mosul Find US Missiles at Captured Islamic State Base,FAKE
112,112,Fed Holds on Raising Rates Fears Rising Dollar,FAKE
113,113,In Rush to Lay Blame Media Ignores Positive Community Movement in Flint Michigan,FAKE
114,114,You Are Being Programmed to Hate,FAKE
115,115,UK Involvement In US Secret Drone War Revealed,FAKE
116,116,US War In Afghanistan Silently Slips Into The Abyss,FAKE
117,117,Some Want Injustice To Be Distributed Evenly Rather Than Not At All,FAKE
118,118,Smart Meter Case Testimony Before the Pennsylvania Public Utility Commission What No One Wants to Acknowledge About EMF Damage Part 2 of 4,FAKE
119,119,Colorado Cannabis Industry Contributes More to Economy Than All Other Industries Report,FAKE
120,120,When Good People Share Bad Info  Heres Why You Need to Fact Check Before You Click Share,FAKE
121,121,Police Turn In Badges Rather Than Incite Violence Against Standing Rock Protesters Report,FAKE
122,122,Smart Meter Case Testimony Before the Pennsylvania Public Utility Commission What No One Wants to Acknowledge About EMF Damage Part 3 of 4,FAKE
123,123,WikiLeaks Revelations Leave The Federal Emperor Wearing No Clothes,FAKE
124,124,Iraqi Car Bomb JawDropping Crisis Actor Fakery Caught On Video,FAKE
125,125,FEMA Opens Loan Window As Red Cross Tries To Shut Down Shelters,FAKE
126,126,Cops Threaten To Arrest Students If They Dont Stop Handing Out Constitutions,FAKE
127,127,US Elections November Chaos What Youre Not Being Told,FAKE
128,128,US Plan C in Syria Make Al Qaeda Central The New Capital,FAKE
129,129,Drone Restrictions Can Help Peaceful Protesters Combat Injustice,FAKE
130,130,What Can The Mass Checkin At Standing Rock Tell Us About Online Advocacy,FAKE
131,131,Smart Meter Case Testimony Before the Pennsylvania Public Utility Commission What No One Wants to Acknowledge About EMF Damage Part 4 of 4,FAKE
132,132,False Flag US Intelligence Warns Of Likely Al Qaeda Terror Attack Day Before Election,FAKE
133,133,California Secessionists to Meet at Capitol Day After Presidential Election,FAKE
134,134,TreeShaped Vertical Farm Can Grow 24 Acres Of Crops,FAKE
135,135,No One Tried to Assassinate Donald Trump  But Austyn Crites Shows Up in WikiLeaks 7 Times,FAKE
136,136,Navy Petty Officer Joins DAPL Protest With Upside Down Flag  Our Greatest Enemies Are Right Here,FAKE
137,137,Leaked Memo Clinton Foundation Broke The Law,FAKE
138,138,Tiny Homes Banned In US At Increasing Rate As Govt Criminalizes Sustainable Living,FAKE
139,139,The Empire Files Abby Martin Exposes John Podesta,FAKE
140,140,Election Uncertainty Now Influencing Gold and Silver Prices,FAKE
141,141,DNC Hack A Cold War 20 False Flag,FAKE
142,142,Heres a Summary Of the Engineered US Election Chaos With a Positive Perspective,FAKE
143,143,FBI Wants you to Believe It Examined 650000 Emails in 691000 Seconds,FAKE
144,144,WikiLeaks Fends Off Cyber Attack,FAKE
145,145,Police Caught Spying on Journalists to Uncover Source of Leaks,FAKE
146,146,Just Weeks After Obamas Executive Order on Catastrophic Space Weather Events a Coronal Mass Ejection Is Set to Hit on Election Day,FAKE
147,147,Police State Elections 2016,FAKE
148,148,9 Reasons Why I Am NOT Voting,FAKE
149,149,No Matter Who Wins The Case Against Hillary Clinton Is Alive,FAKE
150,150,Cops Fire Tear Gas on Water Protectors as They Attempt to Reclaim Sacred Land,FAKE
151,151,What Is Fake News,FAKE
152,152,The US/Turkey Plan For Seizing Holding And Occupying Syrian Territory In Raqqa,FAKE
153,153,The US/Turkey Plan For Seizing Holding And Occupying Syrian Territory In Raqqa,FAKE
154,154,Proof That 100 Years of Voting for the Lesser Evil Gave Us Trump and Hillary,FAKE
155,155,Trump Declared The Winner,FAKE
156,156,President Elect Trump A New Era of Unpredictability Awaits,FAKE
157,157,Election Medias Movie of Reality Failed,FAKE
158,158,Voters in Arkansas North Dakota Legalize Medical Marijuana Despite Federal Prohibition,FAKE
159,159,Florida Voters Approve Medical Marijuana Reject Federal Prohibition,FAKE
160,160,BUSTED Trump Supporters Get Caught Creating Fake Badges To Intimidate Voters At Polling Places  Addicting Info  The Knowledge You Crave,TRUE
161,161,Kellyanne Conway LOSES IT On Jake Tapper When He Calls Out Trumps Bigoted Fans VIDEO,TRUE
162,162,Internet Erupts In Mockery After Sarah Palin Posts Something Monumentally Stupid Again TWEETS,TRUE
163,163,Trump Supporters Booby Trap Polling Place And Spill Blood Of Election Volunteer VIDEO  Addicting Info  The Knowledge You Crave,TRUE
164,164,I Dont Rent To N s Smoking Gun Proves Trump Family Racism VIDEO  Addicting Info  The Knowledge You Crave,TRUE
165,165,Former Classmate Trump Smacked His Son So Hard It Knocked Him To The Floor  Addicting Info  The Knowledge You Crave,TRUE
166,166,BREAKING Melania Trumps Immigration Records Made Public Show Trumps ULTIMATE Hypocrisy  Addicting Info  The Knowledge You Crave,TRUE
167,167,Unhinged Trump Supporter Holds Children AT GUNPOINT Over Damaged Trump Sign VIDEO,TRUE
168,168,Watch Beyonc Tell The Entire World Why She Supports Hillary Grab Your Tissues VIDEO,TRUE
169,169,The Toronto Star Published An Unauthorized Database Of Things That Will INFURIATE Trump  Addicting Info  The Knowledge You Crave,TRUE
170,170,SNL Gets Real And Delivers The Most Important Message Of The Election Year VIDEO,TRUE
171,171,Lindsey Graham Wants Trump To Put Ted Cruz On The Supreme Court Bench,TRUE
172,172,Michelle Obama Poses In A Pretty Dress So Racist Conservatives Call Her A Monkey SCREENSHOTS,TRUE
173,173,Racist Sign Calls For Lynching Black People To Prevent Them From Getting Equal Rights,TRUE
174,174,Trump Supporters Didnt Vote Because Of The Economy It Was Racism And Heres PROOF,TRUE
175,175,Megyn Kelly Makes BOMBSHELL Admission About Trump And The Media,TRUE
176,176,30 People Arrested For Food Stamp Fraud Guess How Many Were Black,TRUE
177,177,The Simpsons React To Their Trump Election Prediction And Theyre NOT Happy VIDEO,TRUE
178,178,Bernie Sanders Rises In The Senate Prepares To Become Trumps WORST Nightmare TWEETS  Addicting Info  The Knowledge You Crave,TRUE
179,179,Trump ERUPTS At Secret Meeting With The Press Transition In Chaos TWEETS  Addicting Info  The Knowledge You Crave,TRUE
180,180,Comment on HALLOWEEN IN THE CASTRO RETURNS IN 2014 by Day of the Dead 2015 History food and reflections  Andrea Lawson Gray,FAKE
181,181,Comment on Tutorial Riding The Philippine Jeepney by Ivan Jose,FAKE
182,182,Comment on What White House Executive Chef Comerford Would Cook For President Hillarys First Meal by Tony Rabon,FAKE
183,183,Comment on Philippines Voids Building Permit Of Trump Tower In Makati City by Shirley Barnett,FAKE
184,184,Comment on Hillary Clinton Campaign Logo Has A Subliminal Message by    ,FAKE
185,185,Comment on Philippine Government To Take Back The Internet From Maria Ressa And Rappler by adobochron,FAKE
186,186,Comment on If Elected President Donald Trump Will Not Live In The White House by Rebecca Bennett,FAKE
187,187,Comment on WHITE HOUSE EXECUTIVE CHEF REVEALS OBAMAS FAVORITE FILIPINO FOODS by Eligio Abellera,FAKE
188,188,Comment on Respected Journalist Bill Moyers Is First HighProfile American To Flee US After Trumps Election by Sue Penn SuePennonTwitte,FAKE
189,189,Comment on Donald Trump To Replace Filipina White House Chef With Paula Deen by Mitch Jalandoni,FAKE
190,190,Apple Adds AltRight Key To Its Computer Keyboards ,FAKE
191,191,Comment on About Us by adobochroniclescom  Real or Satire,FAKE
192,192,Comment on Philippines Department Of Tourism Unveils New Promo Slogan A Double Entendre by KoelWritingSouls,FAKE
193,193,President Putin Russian Federation supports Jammu and Kashmir's right of selfdetermination Indian army acts as ruthless bandits,FAKE
194,194,ISIS Declares It Will kill Palestinians One By One Yet Remains Quiet On Israel,FAKE
195,195,President Putin Russian Federation supports Jammu and Kashmir's right of selfdetermination Indian army acts as ruthless bandits,FAKE
196,196,ISIS Declares It Will kill Palestinians One By One Yet Remains Quiet On Israel,FAKE
197,197,CLINTON CAMPAIGN CHAIRMAN HAD MULTIPLE DINNERS WITH TOP DOJ OFFICIAL DURING HILLARY'S EMAIL INVESTIGATION,FAKE
198,198,Hillary has built the biggest bigmoney operation ever,FAKE
199,199,Hillary Sold Weapons To ISIS Wikileaks Confirms,FAKE
200,200,Top aide Hillary still not perfect in her head Wikileaks,FAKE
201,201,TRUMP CUTS OFF FUNDRAISING EVENTS FOR REPUBLICAN PARTY,FAKE
202,202,Hillary Personally Ordered Donald Duck Troll Campaign,FAKE
203,203,IBD/TIPP Tracking Poll Trump Leads Clinton with 43 Percent Support,FAKE
204,204,Hillary Friend Bribed FBI Agent and His Wife,FAKE
205,205,Arab Prince Who Gave Hillary 50 Million Begs Americans Not to Vote for Trump,FAKE
206,206,The Plenary Meeting of Iraqi Sunnis ended by stressing on unanimity and unity against threats,FAKE
207,207,Four Arab countries bought thousands of cars from Toyota and delivered them toDaesh,FAKE
208,208,UK training Saudi pilots amid reports of war crimes in Yemen,FAKE
209,209,US And Israeli Lawmakers Want Pakistan To Be Declared As Terrorist Country,FAKE
210,210,Busted Bill Recorded Telling Mistress To Deny That Clintons Helped Her Get A State Job,FAKE
211,211,Tim Kaine The Catholic Church Will Change Its SameSex Marriage Stance Or It Will Be Banned From The US,FAKE
212,212,Hillary We Did Not Lose A Single Important Person In Libya,FAKE
213,213,WikiLeaks Clinton Confidant Raised Money for Foundation Got Bill Paid Gigs,FAKE
214,214,Hillary Planning Her Escape After a Trump Win With a 18 BILLION Money Transfer to QATAR,FAKE
215,215,IOWA FARMER CLAIMS BILL CLINTON HAD SEX WITH COW DURING COCAINE PARTY,FAKE
216,216,Clinton cronies steered millions to foundation  and Bills wallet,FAKE
217,217,Biden Blames Lazy American Women For The Economy They Sit Around Doing Nothing Only Hillary Can Force Them To Work,FAKE
218,218,TRUMP CALLS FOR TEACHING PATRIOTISM IN SCHOOLS,FAKE
219,219,Rand Paul Polls Showing Hillary Ahead Are Designed To Suppress Turnout,FAKE
220,220,Saudi ambassador to the UAE Any contact with Iran Iraq Syria and Lebanon should be checked,FAKE
221,221,Erdoan US the founder of ISIS,FAKE
222,222,Poll 41 percent of voters say election could be stolen,FAKE
223,223,Hillary Clinton accused of stealing furniture from the State Department,FAKE
224,224,WIKILEAKS Hillary Got 12 Million for Clinton Charity As Quid Pro Quo For Morocco Meeting,FAKE
225,225,Trump warns of World War III if Clinton is elected,FAKE
226,226,Obama slams Trump's 'rigged' election claims as 'dangerous',FAKE
227,227,Donald Trump claims the election will be 'rigged'  and critics have called that preposterous and dangerous,FAKE
228,228,Trump says hed be neutral with Israelis and Palestinians,FAKE
229,229,Busted Bill Recorded Telling Mistress To Deny That Clintons Helped Her Get A State Job,FAKE
230,230,Tim Kaine The Catholic Church Will Change Its SameSex Marriage Stance Or It Will Be Banned From The US,FAKE
231,231,WikiLeaks Clinton Confidant Raised Money for Foundation Got Bill Paid Gigs,FAKE
232,232,Hillary Planning Her Escape After a Trump Win With a 18 BILLION Money Transfer to QATAR,FAKE
