,X,text,label
233,233,BILL CLINTON HAD SEX WITH COW DURING COCAINE PARTY IOWA FARMER REVEALS,FAKE
234,234,Clinton cronies steered millions to foundation  and Bills wallet,FAKE
235,235,Biden Blames Lazy American Women For The Economy They Sit Around Doing Nothing Only Hillary Can Force Them To Work,FAKE
236,236,TRUMP CALLS FOR TEACHING PATRIOTISM IN SCHOOLS,FAKE
237,237,Rand Paul Polls Showing Hillary Ahead Are Designed To Suppress Turnout,FAKE
238,238,Saudi ambassador to the UAE Any contact with Iran Iraq Syria and Lebanon should be checked,FAKE
239,239,Poll 41 percent of voters say election could be stolen,FAKE
240,240,Hillary Clinton accused of stealing furniture from the State Department,FAKE
241,241,WIKILEAKS Hillary Got 12 Million for Clinton Charity As Quid Pro Quo For Morocco Meeting,FAKE
242,242,Trump warns of World War III if Clinton is elected,FAKE
243,243,Obama slams Trump's 'rigged' election claims as 'dangerous',FAKE
244,244,Donald Trump claims the election will be 'rigged'  and critics have called that preposterous and dangerous,FAKE
245,245,Trump Hillary Clinton may be 'most corrupt person ever' to run for president,FAKE
246,246,Trump says hed be neutral with Israelis and Palestinians,FAKE
247,247,Donald Trump threatens to jail Hillary Clinton,FAKE
248,248,Trump accuses Obama Hillary Clinton of founding Daesh,FAKE
249,249,Trump accuses Obama Hillary Clinton of founding Daesh,FAKE
250,250,Trump Hillary Clinton may be 'most corrupt person ever' to run for president,FAKE
251,251,Donald Trump threatens to jail Hillary Clinton,FAKE
252,252,Hillary We Did Not Lose A Single Important Person In Libya,FAKE
253,253,ISIS uses an industrial dough kneader to kill 250 children roasts adults in a bakery oven in Douma Syria,FAKE
254,254,North Carolina Hillary Supporter Brags on Facebook About Voting Multiple Times,FAKE
255,255,3 Charlotte Area Counties Report Voting Machines Picking Wrong Candidates,FAKE
256,256,JASON CHAFFETZ EXPOSED HILLARY CLINTONS PLAN TO BRIBE FBI AGENTS TO LET HER GO,FAKE
257,257,WikiLeaks Email Proves Democrats Manipulate Polls,FAKE
258,258,Brad Pitt SHOCKS AMERICA Im Tired Of Liberals Taking My Money Im Voting For TRUMP,FAKE
259,259,ISIS uses an industrial dough kneader to kill 250 children roasts adults in a bakery oven in Douma Syria,FAKE
260,260,'If Trump loses I'm grabbing my musket' former congressman tweets,FAKE
261,261,Insider Leaks Bills 2Word Nickname For Hillary Exposes Dirty Bad Habits,FAKE
262,262,Reddit Users Declare War On Hillarys Paid Internet Trolls,FAKE
263,263,FEAR OF TRUMP BUSH OBAMA CLINTON ALL BUYING PROPERTY IN NONEXTRADITION NATIONS,FAKE
264,264,North Carolina Hillary Supporter Brags on Facebook About Voting Multiple Times,FAKE
265,265,3 Charlotte Area Counties Report Voting Machines Picking Wrong Candidates,FAKE
266,266,JASON CHAFFETZ EXPOSED HILLARY CLINTONS PLAN TO BRIBE FBI AGENTS TO LET HER GO,FAKE
267,267,Brad Pitt SHOCKS AMERICA Im Tired Of Liberals Taking My Money Im Voting For TRUMP,FAKE
268,268,Jackie Mason Hillary Clinton Too Untrustworthy To Serve As Bathroom Attendant  Shed Steal The Toilet Paper,FAKE
269,269,Insider Leaks Bills 2Word Nickname For Hillary Exposes Dirty Bad Habits,FAKE
270,270,Reddit Users Declare War On Hillarys Paid Internet Trolls,FAKE
271,271,FEAR OF TRUMP BUSH OBAMA CLINTON ALL BUYING PROPERTY IN NONEXTRADITION NATIONS,FAKE
272,272,Jackie Mason Hillary Clinton Too Untrustworthy To Serve As Bathroom Attendant  Shed Steal The Toilet Paper,FAKE
273,273,WikiLeaks Email Proves Democrats Manipulate Polls,FAKE
274,274,North Korea Threatens Sacred Nuclear War Against Israel if this country continue supporting ISIS,FAKE
275,275,North Korea Threatens Sacred Nuclear War Against Israel if this country continue supporting ISIS,FAKE
276,276,'If Trump loses I'm grabbing my musket' former congressman tweets,FAKE
277,277,Death of millions of Yemenis in the forgotten war,FAKE
278,278,Rigged Primary Media and Candidate the American Rigged System,FAKE
279,279,Jeddah airport was targeted by Ansar Allah missiles and was set on fire,FAKE
280,280,Is it possible that Saudi King be tried in US courts by JASTA Law,FAKE
281,281,Is it possible that Saudi King be tried in US courts by JASTA Law,FAKE
282,282,Death of millions of Yemenis in the forgotten war,FAKE
283,283,Rigged Primary Media and Candidate the American Rigged System,FAKE
284,284,Jeddah airport was targeted by Ansar Allah missiles and was set on fire,FAKE
285,285,Hillary Clintons Sudden Move Of 18 Billion To Qatar Central Bank Stuns Financial World,FAKE
286,286,Hillary Clintons Sudden Move Of 18 Billion To Qatar Central Bank Stuns Financial World,FAKE
287,287,From the beginning of this year Zionist regime has destroyed 780 houses belonging to Palestinians,FAKE
288,288,Erdogan wants to revive the dream of Ottoman Empire by supporting Saudi Arabia,FAKE
289,289,Syrian President Bashar alAssad welcomes the Prime Minister and Internal Trade and Consumer Protection Minister,FAKE
290,290,Accusing two young men in AlQatif,FAKE
291,291,Saudi Arabia announces date certain for the application of VAT,FAKE
292,292,Queen Elizabeth II owns every dolphin in Britain and doesn't need a driving licence and doesn't pay tax  here are the incredible powers you didn't know the monarchy has,FAKE
293,293,Flash Mob of Black Teens Assault Whites Media Silent On If It's A Hate Crime  Daily Wire,TRUE
294,294,Polls Tighten Trump Gains 27 Percent In Poll Average In Two Weeks,TRUE
295,295,Ben Shapiro Destroys John Oliver On Abortion And Trump  Daily Wire,TRUE
296,296,Will Michelle Obama Run For Office Heres President Obamas Answer,TRUE
297,297,Artificial Intelligence System Predicts Trump Victory,TRUE
298,298,Hillary Clinton Responds To New FBI Investigation,TRUE
299,299,George And Laura Bush Celebrate Their 70th Birthdays  Daily Wire,TRUE
300,300,8 Things You Need To Know About The Dakota Access Pipeline Protests,TRUE
301,301,Holding Hillary Accountable,TRUE
302,302,Texas AM Student Arrested After Crashing Into Squad Car While Taking Nude Selfie,TRUE
303,303,Supreme Court Will Decide Whether Boys Must Pee Next To Girls,TRUE
304,304,State Polls Trump Gains DRAMATICALLY  Daily Wire,TRUE
305,305,Hillary's Climactic TrumpPutin Oppo Dump An EPIC FAIL,TRUE
306,306,New York Times Tries to Compare Comey to Hoover Here Are 4 Reasons That's Idiotic,TRUE
307,307,4 Things You Need to Know About Corrupt DNC Head Donna Brazile,TRUE
308,308,Michael Moore Forget What I Said Before Trump Supporters Are 'Racists And Rednecks',TRUE
309,309,Hillary IMPLODES Trump 'Took EverythingPaid Nothing To Support Us',TRUE
310,310,BREAKING DOJ FINALLY Secures Warrant To Inspect Humas Emails  Daily Wire,TRUE
311,311,NYT On Trump's Rise 'Whiteness Is More Than Just Skin Color',TRUE
312,312,Somebody Kept Driving Over This Trump Supporters Sign The Trump Supporter Got Revenge Its Awesome,TRUE
313,313,Report New York Times Profit PLUMMETS,TRUE
314,314,Report FBI Didnt Ask Hillary Aides To Hand Over Devices While Hillary Was Secretary of State,TRUE
315,315,Desperate Obama RIPS Comey 'We Don't Operate On Innuendo'  Daily Wire,TRUE
316,316,NYT FBI Failed To Connect Trump To Putin,TRUE
317,317,Clemson University Student's Welcome 'Ben Shapiro Is A Pig'  Daily Wire,TRUE
318,318,Baier Indictment Likely In FBI Investigation Of Clinton Foundation,TRUE
319,319,WOW Indictment Likely in Clinton Foundation Case Hillarys Server Hacked by FIVE Foreign Entities  Daily Wire,TRUE
320,320,Obama Talks About HIMSELF 207 Times In Speeches Supposedly About Hillary,TRUE
321,321,Obama Tells Black Voters Trump Would 'Tolerate' KKK Support In Office,TRUE
322,322,7 Things You Need To Know About Trump And Sex Slave Island,TRUE
323,323,Christie Lost Republicans The 2012 Election He May Be Losing Them The 2016 Election Too,TRUE
324,324,Powerful Docudrama 'The Hidden Rebellion' Exposes Christian Persecution Under French Revolution,TRUE
325,325,Clinton Emails Use Arab Female Agitators To Shame Israel,TRUE
326,326,CoverGirl's New Face A 17YearOld Male,TRUE
327,327,11 Stupid Things Voxcom's Matthew Yglesias Has Said  Daily Wire,TRUE
328,328,On This Awful Election Day Is There A Silver Lining For America,TRUE
329,329,Clinton Campaign Harwood's Audience To Small Not Worth It,TRUE
330,330,Video Women On The Street Explain Why They Hate Hillary  Daily Wire,TRUE
331,331,LOL Parody 'Sponsorship' Video PERFECTLY Mocks Millennials,TRUE
332,332,DNC Head My 'Conscience Is Very Clear' About Sending CNN Townhall Questions To Hillary,TRUE
333,333,The 4 Biggest Losers In Donald Trump's STUNNING Victory,TRUE
334,334,Hillary Won More Votes Lost The Election,TRUE
335,335,PresidentElect Trump Proved Me Wrong About This Election Now I Ardently Pray He Proves Me Wrong About Him,TRUE
336,336,The Media Lost All of Its Political Power Last Night  Thank You Donald Trump  Daily Wire,TRUE
337,337,Just How Wrong Were the Pollsters The Final Polls vs the Final Results,TRUE
338,338,WATCH Cornell University Holding 'Cry Ins' To 'Mourn' Trump Win,TRUE
339,339,Video Trump Voter Dragged from His Car Brutally Beaten and Robbed by Gang of Hillary Supporters  Daily Wire,TRUE
340,340,Limbaugh Perfectly Sums Up Why the Left's Unwilling to Face Why Trump Really Won,TRUE
341,341,NC State Provides Students with PostElection Comfort Food Therapy,TRUE
342,342,WATCH UT Students Protest Trump,TRUE
343,343,Poll Sexism Was NOT A Factor In Hillary's Loss  Daily Wire,TRUE
344,344,Chelsea For President,TRUE
345,345,Bernie Sanders Won't Rule Out Running In 2020,TRUE
346,346,7 Reasons Trump Won  Daily Wire,TRUE
347,347,This Is The Best Picture In Human History  Daily Wire,TRUE
348,348,California Cafe Wants Legal Fees Paid by Muslim Women Who Sued Them,TRUE
349,349,WATCH Traffic Reporter's Savage Message to Those Who Threatened to Leave US If Trump Won,TRUE
350,350,LOL Listen to Yoko Ono's Primal Response to Trump Win,TRUE
351,351,Trump Begins to Walk Back Illegal Immigration Promises  Daily Wire,TRUE
352,352,3 Thoughts On Steve Bannon As White House Chief Strategist  dailywirecom,TRUE
353,353,The Media Go Insane Over Trump In Every Way Thats Why We Dont Trust Them,TRUE
354,354,The Week After Trumps Win The Reaction Of Liberal College Students,TRUE
355,355,Shapiro Eviscerates Raucous Protesters At University Of Wisconsin  Daily Wire,TRUE
356,356,Gallup Americans More Confident In Trump Since Election  Daily Wire,TRUE
357,357,5 Things You Need to Know About 'Sanctuary Cities'  Daily Wire,TRUE
358,358,The Left Says I Hate Myself For Voting Trump While Female I Don't I Just Hate You  Daily Wire,TRUE
359,359,Media Claim Trump Transition Chaos Trump's Way Ahead of Schedule  Daily Wire,TRUE
360,360,New Trump CIA Director Lets Dump The Iran Deal,TRUE
361,361,7 Things You Need To Know About Trump Attorney General Pick Jeff Sessions  Daily Wire,TRUE
362,362,Tapper Pushes 'Conflict Of Interest' Narrative,TRUE
363,363,CNN Panel Can't Explain Election Outcome,TRUE
364,364,Texas Officer Shot Dead Outside Police HQ,TRUE
365,365,Democrats Urge Obama to Pardon 750000 Illegal Immigrants Before Trump Takes Power,TRUE
366,366,Democratic Congressman Threatens Violence If GOP Tries To Defund Planned Parenthood  Daily Wire,TRUE
367,367,SNOWFLAKE Colbert Didnt Want To Write Jokes About Trump Winning  Daily Wire,TRUE
368,368,Kerry We Have To Worry About Treatment of Transgender People Globally,TRUE
369,369,Kanye Tour Cancelled After ProTrump Rants UPDATE Kanye Hospitalized,TRUE
370,370,Obama Says He's Had A ScandalFree Administration Here Are 11 of His Scandals,TRUE
371,371,Obama Wont Go Away After Hes Done Thats Good News  Daily Wire,TRUE
372,372,Meet All The Pundits Pandering For A Trump Adminstration Job  Daily Wire,TRUE
373,373,Democrat Electors Try To Persuade GOP Electors To Abandon Trump,TRUE
374,374,Mike Rowe Schools Hamilton Cast On Lecturing Pence  And Has A Few Notes For Trump Too,TRUE
375,375,7 Things You Need to Know About the JFK Assassination,TRUE
376,376,Tim Allen Hollywood Bullies Trump Supporters,TRUE
377,377,Trump Rips Press in Private Meeting with Media Honchos Is That Good or Bad for Conservatives,TRUE
378,378,Video Underwater Handgun Takes Fishing to the Next Level of Fun  Daily Wire,TRUE
379,379,Donald Trump Jr Met With Russian Advocates About Syria,TRUE
380,380,Meet the People Obama Just Gave the Medal of Freedom,TRUE
381,381,Regime Change South Africa Targeted by Western Destabilization Efforts  Global Research,FAKE
382,382,Combat Obesity with a Balance of Omega3 and Omega6,FAKE
383,383,12 Austrian Schools Evacuated Over Radioactive Rock,FAKE
384,384,There May Be Another Planet in Our Solar System,FAKE
385,385,Getting 10 Minutes of Sunlight Per Day Can Stop Depression,FAKE
386,386,The War Against Payday Lending,FAKE
387,387,Levers of Power Flushing the Vote Down the Memory Hole,FAKE
388,388,Top Clinton Ally Caught Accepting 20k Foreign Donation,FAKE
389,389,Police Investigate Fraud after Voter Registration Flips from Republican to Democrat,FAKE
390,390,Kurds Worried Turkey Will Stab Them in the Back as They Fight ISIS,FAKE
391,391,US Government Acknowledges That alQaeda Is Not A Priority In Syria,FAKE
392,392,Justice Department Releases Guidelines on Controversial AntiHacking Law,FAKE
393,393,Obama Admin Targets Soldiers Bonuses Lets Bad VA Employees Keep Theirs,FAKE
394,394,Black Lives Matter leader DeRay McKesson endorses Clinton,FAKE
395,395,Daughter of Holocaust Survivors Running for Senate Supports 2nd Amendment,FAKE
396,396,California National Guard Members wont have to Pay Back Bonuses,FAKE
397,397,Obamacare Architect Gruber Demands Larger Mandate Penalty,FAKE
398,398,ExState Dept Employee Sending Sensitive Info to Private Email Norm Under Clinton,FAKE
399,399,Will China Trigger the Next Global Recession,FAKE
400,400,Breaking Google  Youtube Caught Censoring Bill Clintons Son,FAKE
401,401,Get Ready For Civil Unrest Survey Finds That Most Americans Are Concerned About Election Violence,FAKE
402,402,Communists Terrorize Small Business,FAKE
403,403,Guardian Front Page A 16YearOld Migrant Cries,FAKE
404,404,Obamacare Architect LAUGHS About Skyrocketing Premiums VIDEO,FAKE
405,405,WATCH Hillary Aide RUSHES to Her Side to Help Her Climb ONE Step,FAKE
406,406,Clinton Campaign Circulated Paul Ryan Relative as Possible Supreme Court Pick,FAKE
407,407,Video Rude CNN Reporter Asks Trump Why Hes Taking Time Off To Open A Hotel,FAKE
408,408,Democrats Plan To Burn Down US If Trump Elected,FAKE
409,409,Podesta Who Told Hillary She Could Use Private Email,FAKE
410,410,Trump Warns Of Vote Flipping On Machines,FAKE
411,411,Exclusive Christs Burial Place Exposed for First Time in Centuries,FAKE
412,412,Three Quarters Of Americans Oppose Gun Control,FAKE
413,413,Wikileaks Email Clinton Operative Thinks Black Voters Are Stupid,FAKE
414,414,Chinese University Sells HIV Testing Kits in Vending Machine,FAKE
415,415,Hillary is a REAL Christian says Michael Moore,FAKE
416,416,USled Coalition Killed 300 Civilians in just 11 Air Strikes in Syria Amnesty International Report Finds,FAKE
417,417,MONOPOLY Banks Then Media Now Voting Machine Companies,FAKE
418,418,Public Faith in Elections Falls as the State Grows,FAKE
419,419,Ignoring The Law To Rig Elections,FAKE
420,420,WHO Cancer Agency Under Fire for withholding carcinogenic glyphosate Documents,FAKE
421,421,Grassroot Voter Fraud Investigation Hacked,FAKE
422,422,Illegal Immigrants Crossing The Border To Vote,FAKE
423,423,Trump Promotes World Peace As Hillary Calls For War,FAKE
424,424,AIDS Patient Zero Not the Source of the Outbreak,FAKE
425,425,UK Doctors Create List of Procedures You Dont Need,FAKE
426,426,Vitamin D Deficiency Dirty Air Doubles Your Risk of Dementia,FAKE
427,427,How A Communist Brainwashing Method Came To The US,FAKE
428,428,Trump And His Supporters Are Fighting A Rigged System,FAKE
429,429,7 Wikileaks Hillary Revelations The Media Wont Cover,FAKE
430,430,Assange claims crazed Clinton campaign tried to hack WikiLeaks,FAKE
431,431,Exclusive Dem Senators Private Email Hacked,FAKE
432,432,After Vets Fight War Feds Demand Money Back,FAKE
433,433,ABC Poll Oversamples Dems by 9 Claims Hillary Leading,FAKE
434,434,Mosquito Army Released in Zika Fight in Brazil  Colombia,FAKE
435,435,Bill Clintons Son Danney Williams has Youtube Channel Restored,FAKE
436,436,UK Economy Grows 05 in Three Months after Brexit Vote,FAKE
437,437,Shocking Michele Obama  Hillary Caught Glamorizing Date Rape Promoters,FAKE
438,438,The Most Shocking Campaign Ad Youve Ever Seen,FAKE
439,439,Christians Martyred by ISIS 1131,FAKE
440,440,Most Top Retailers Sell Food Produced With BeeKilling Pesticides,FAKE
441,441,Black Trump Supporter We need somebody that loves America,FAKE
442,442,Social Justice Warriors Vow to Call the Police on People Wearing Offensive Halloween Costumes,FAKE
443,443,When CIA and NSA Workers Blow the Whistle Congress Plays Deaf,FAKE
444,444,Why Every Man Must Take Control Of His Finances,FAKE
445,445,The Great American Screwjob,FAKE
446,446,A Vote For Hillary is a Vote For World War 3,FAKE
447,447,Statistical Tie Latest Breitbart/Gravis Poll Shows Donald Trump Closes the Gap with Less Than Two Weeks Left,FAKE
448,448,Schools All Over America Are Closing On Election Day Due To Fears Of Violence,FAKE
449,449,Putin Mocks Clinton Claim Of Russia Election Meddling Is US A Banana Republic,FAKE
450,450,WATCH CNN Called Clinton News Network On Air by Fiery British Conservative,FAKE
451,451,Homeless Woman Protects Trumps Walk of Fame Star From Violent Leftists,FAKE
452,452,Germany Students Forced to Chant Allahu Akbar Punished for Refusing Trip to Mosque,FAKE
453,453,Wikileaks Email Hillary Campaign Struggles to Reach Fking Dumb Young People,FAKE
454,454,Maryland Trump Supporter They Switched My Vote to Hillary,FAKE
455,455,Hillary Responds To Creepy Joe Biden Caught Groping Dozens of Young Women,FAKE
456,456,Clinton Insider Rigging Only Way Hillary Can Win,FAKE
457,457,Study Finds Women Now Drinking as Much as Men,FAKE
458,458,Social Media Activity Can Show Early Signs of Depression and Schizophrenia,FAKE
459,459,Back Story Of FBIs Hillary CoverUp,FAKE
460,460,Black Activist Blasts Hillary Clinton Over Wikileaks Revelation,FAKE
461,461,DraftOurDaughters ProWar Hillary Faces Backlash Over Female Draft,FAKE
462,462,Trump Will Beat Hillary With These Tricks,FAKE
463,463,The Globalists Behind The Rigged US Elections,FAKE
464,464,Hillary Running Scared From Shocking New Developments,FAKE
465,465,Trump Votes Are Being Flipped To Clinton,FAKE
466,466,Hillary Planning Violent Mob Attacks If Trump Wins,FAKE
467,467,This Viral Video Has Hillary Running Scared,FAKE
468,468,Big Pharma Targets Profits in Rare Diseases,FAKE
469,469,Elitists Will Reap Grapes of Wrath,FAKE
470,470,Breaking FBI Reopens Investigation into Clinton Emails,FAKE
471,471,Is Deindustrialization a Natural Phenomenon of Developed Economies,FAKE
472,472,Clinton Camp Desperate Russia Trains for WWIII,FAKE
473,473,The Email That Got John Podesta Hacked,FAKE
474,474,Clinton Inc Watch How it Pains MSM to Report Clinton Corruption,FAKE
475,475,Britain Should Embrace Unilateral Free Trade Right Now,FAKE
476,476,Ideas Make Us Rich,FAKE
477,477,Hillary To Be Indicted After Election Trump Responds To FBI Investigation,FAKE
478,478,World Community Fears Hillary Kill List,FAKE
479,479,3 Competing Theories On Why The FBI Reopened The Hillary Email Server Investigation,FAKE
480,480,2006 Audio Emerges of Hillary Clinton Proposing Rigging Palestine Election,FAKE
481,481,Votes Being Switched In Multiple States To Clinton,FAKE
482,482,Associated Press reporter admits faking news stories for Hillary Clinton stunning admission reveals how AP prints whatever the Clintons want FACTS BE DAMNED,FAKE
483,483,YouTube censoring videos  on censorship,FAKE
484,484,The Rothschild Family has corrupted global banks news media oil and government,FAKE
485,485,Doctors prescribe deadly opioid for painrelated issues that arent even legal,FAKE
486,486,NYT credibility DESTROYED by 7 simple questions from Newt Gingrich,FAKE
487,487,Trump Throws A Fit When Asked Why He Is Promoting His Hotel Instead Of Campaigning,TRUE
488,488,Clinton Isnt Letting Up As She Hammers Trump For Pimping His Hotel Instead Of Campaigning,TRUE
489,489,Three New Polls Shatter The Myth That The Presidential Election Is Tightening,TRUE
490,490,Former GOP Congressman Goes Full Trump Encourages Armed Revolt If Clinton Wins,TRUE
491,491,Conservatives Already Plotting To Block Clintons SCOTUS Picks Let Court Die Out,TRUE
492,492,The Media Is Getting Desperate And Pushing A Bogus Trump Comeback Story,TRUE
493,493,Trump Kicks AfricanAmerican Protester Out Of North Carolina Rally Calls Him A Thug,TRUE
494,494,Trump Repeats Bogus Claim That Captain Khan Would Still Be Alive If He Were President,TRUE
495,495,Trump Has Gotten The Republican Party Sued For Trying To Intimidate Voters,TRUE
496,496,Stung By Clinton Allegations Trump Claims He Used No Undocumented Workers in DC Hotel,TRUE
497,497,The Media Ignores the Good News On Climate Change,TRUE
498,498,Trump Campaign Admits They Are Trying To Steal The Election With Voter Suppression,TRUE
499,499,Democrats May Get A 2 For 1 Special As Trump Defeat Could Take Out Paul Ryan,TRUE
500,500,With Donald Trump Tanking a Trump Supporter Waves Her Hillary in a Noose Doll at Rally,TRUE
