,X,text,label
501,501,Number Of Accusers Grows To 12 As Former Miss Finland Accuses Trump of Sexual Assault,TRUE
502,502,Trumps Campaign Backfires As Hillary Clinton Attracts Millions of New Voters,TRUE
503,503,The Dream Team Of Hillary Clinton and Michelle Obama Fire Democrats Up In North Carolina,TRUE
504,504,4 New Polls Suggest That Republicans Are On The Cusp Of A Total Election Disaster,TRUE
505,505,Democrats Are Going Back Into Florida With Millions Of Dollars To Retire Marco Rubio,TRUE
506,506,Trump Proposes Canceling Election Calls Black Communities Ghettos At Ohio Rally,TRUE
507,507,Bernie Sanders Says What The Media Wont Trump Is A Gutless Political Coward,TRUE
508,508,Misogynist Donald Trump is Hemorrhaging Evangelical Women Voters,TRUE
509,509,Retired 4 Star General Blasts Trump For Not Supporting US Troops,TRUE
510,510,Mike Pence Campaign Plane Slides Off Runway After Landing At LaGuardia Airport,TRUE
511,511,Trumps New Defense Strategy On Access Hollywood Tape Blame The Microphone,TRUE
512,512,Trump Is Ahead In Zero National Polls While The Media Continues Close Race Narrative,TRUE
513,513,In the First 19 Days of October Trump Gave Just 31K to His Own Campaign,TRUE
514,514,Senator Mark Kirk Mocks Disabled Veteran Tammy Duckworth for MixedRace Heritage,TRUE
515,515,The Banishment Of Trump Has Begun As The American People Are Tuning Him Out,TRUE
516,516,Billionaire Donald Trumps Presidential Campaign Is Flat Out Broke,TRUE
517,517,Moronic Trump Campaign Thinks Reopened Clinton Email Investigation Will Save Them,TRUE
518,518,The Reopening Of The Clinton Email Investigation Is More GOP Hype Over Nothing,TRUE
519,519,Hillary Clinton Is Brilliantly Forcing Broke Trump To Spend Money Defending Arizona,TRUE
520,520,Marco Rubio Inches Closer To Unemployment As Poll Shows Florida Senate Race Tie,TRUE
521,521,Mike Pence Is Fine With Trump Sexual Assault But Offended By Voter Suppression,TRUE
522,522,Revived Clinton Email Scandal Killed By A Slew Of New Facts In Record Time,TRUE
523,523,Reality Slaps Donald Trump In The Face As US Economy Roars Back,TRUE
524,524,Trump Wrecks Any Hope GOP Had Of Taking Advantage Of Clinton Email Investigation,TRUE
525,525,GOP Scandal Falls Apart As New Emails Didnt Come From Hillary Clintons Server,TRUE
526,526,Donald Trump Calls A Black Supporter A Paid Thug and Kicks Him Out of His Rally,TRUE
527,527,Hillary Clinton Laughs When Asked If the New Emails Could Sink Her Campaign,TRUE
528,528,The Real Reason Why The Clinton Email Scandal Is Back Has Nothing To Do With Helping Trump,TRUE
529,529,DOJ Complaint Filed Against FBI Director James Comey For Interfering In Presidential Election,TRUE
530,530,Trump Supporter Jailed for Trying to Rig the Election By Committing Voter Fraud,TRUE
531,531,FBI Director James Comey Schooled by Former DOJ Spokesman for Abusing His Power,TRUE
532,532,Friday Fox Follies  Megyn  Murdochs Money,TRUE
533,533,Fox News Calls for Special Prosecutor to Investigate Hillary Clinton,TRUE
534,534,The Media Got Suckered Into Buying The GOPs Bogus Clinton FBI Email Tale,TRUE
535,535,Comey Letter Backfires As Email Scandal Revival Energizes Hillary Clinton Supporters,TRUE
536,536,Women Everywhere Cringe in Horror Watching Donald Trump Sexually Humiliate a Woman for Revenge,TRUE
537,537,Pollster Sees No Early Impact From Comey Clinton FBI Email Letter In Swing States,TRUE
538,538,Bombshell New Details Destroy Republican Hopes In FBI Clinton Email Investigation,TRUE
539,539,Trump Melts Down And Accuses The US Postal Service Of Stealing The Election For Clinton,TRUE
540,540,President Obama Gets Real Not Revenge On Republicans,TRUE
541,541,When Trump Attacked the Khans He Didnt Know What a Gold Star Family Was,TRUE
542,542,Koch Brothers Helped Incite the Impending Bloodbath Among Republicans,TRUE
543,543,Concert plus campaign Clinton turns to celebrities in homestretch,TRUE
544,544,Clinton campaign urges FBI to detail new developments in email case,TRUE
545,545,Hillary Clinton enjoys solid lead in early voting Reuters/Ipsos poll,TRUE
546,546,David Fahrenthold Strikes Exposing Donald Trumps False Philanthropy,TRUE
547,547,Yes The Religious Right Warns Witchcraft Could Decide This Election,TRUE
548,548,Early Voting Is So Strong For Democrats That Clinton Could Lock Up Nevada this Week,TRUE
549,549,Hillary Clinton Maintains Swing State Leads As Comey Email Letter Flops,TRUE
550,550,Email Pandemonium and the Perpetuation of Rape Culture,TRUE
551,551,Comeys October Surprise Blows Up In His Face As Democrats Drop The Hammer On FBI Boss,TRUE
552,552,George W Bushs Ethics Lawyer Files Complaint Against FBI Director James Comey,TRUE
553,553,Fox News Gets Destroyed While Trying To Blame Hillary Clinton For GOP Email Scandal,TRUE
554,554,Trump Thug Chants Jews S A at Arizona Rally,TRUE
555,555,The Top Democrat In The Senate Just Accused FBI Director James Comey Of Breaking The Law,TRUE
556,556,October Shocker FBI Has Explosive Information on Trump Conspiring With Putin,TRUE
557,557,Trump Campaign Has A Nervous Breakdown After Comey Letter Fails To Swing The Election,TRUE
558,558,Call On President Obama to Terminate FBI Director Comey on November 9,TRUE
559,559,Supreme Court Decides to Weigh in On Transgender Rights,TRUE
560,560,Donald Trump Destroyed as Fact Checker Reveals Trump Lies 20 to 37 Times Per Day,TRUE
561,561,The Catholic Church Uses TaxExempt Funds To Stop Marijuana Legalization,TRUE
562,562,Donald Trump Whines Because ISIS Cuts off Heads We Should be Able to Waterboard,TRUE
563,563,Losing Trump Tries to Fool Voters with Last Ditch Media Propaganda Scam,TRUE
564,564,It Turns Out Trump Put off Investigators for 6 Months While He Destroyed Emails,TRUE
565,565,Ethics Complaint Filed Against Rep Jason Chaffetz for Releasing Comey Clinton Email Letter,TRUE
566,566,Explosive Audio Surfaces Of GOP Senator Joking About Gun Owners Shooting Clinton,TRUE
567,567,Comey Bias Exposed As FBI Boss Refused To Call Out Russians For Hacking Before Election,TRUE
568,568,Trump Is Deadbeating On His Campaign Debts By Refusing To Pay His Own Pollster,TRUE
569,569,Trump Crushed By Hillary Clintons New Powerful Closing Argument To Women,TRUE
570,570,New Report Uncovers Secret Trump Server That Repeatedly Communicated With Russia,TRUE
571,571,Donald Trump May Have Broken The Law To Avoid Paying Federal Income Taxes,TRUE
572,572,Bad News For Republicans As Court Intervenes In Their Voter Intimidation Scheme,TRUE
573,573,Mainstream Media Ignoring 75 Lawsuits Against Trump to Focus on Clinton Emails,TRUE
574,574,North Carolina Republicans Sued For Rigging the Election For Trump,TRUE
575,575,Rachel Maddow Shines the Light on Trumps White Supremacist Support,TRUE
576,576,Trump Kills The GOP With The Lowest Score In History Of Presidential Leadership Poll,TRUE
577,577,FBI Horrified As Spy Says Russia Has Been Supporting And Cultivating Trump For Years,TRUE
578,578,Comey Must Explain Why He Advised Obama Not to Publicly Accuse Russia of Hacking Democrats,TRUE
579,579,Comey Letter Hurts GOP As Hillary Clinton Raised 113 Million Online In 72 Hours,TRUE
580,580,Hillary Clinton Is Setting A Masterful Trap For Trump To Self Destruct,TRUE
581,581,370 Economists Sign Letter Urging America Not To Vote For Donald Trump,TRUE
582,582,David Bossie Desperately Claims Clinton Enthusiasm Gap is Trump Path to Victory,TRUE
583,583,House Republicans Plan Secret Meeting To Discuss Overthrowing Paul Ryan,TRUE
584,584,Sean Hannity Spreads Fake News Story To Millions As Republicans Remain Brainwashed,TRUE
585,585,Donald Trump Begs Hillary Clinton Early Voters to Change Their Votes,TRUE
586,586,Hillary Clinton Shuts Down Protester and Trumps Divisive Vision at Florida Rally,TRUE
587,587,Re Vladimir Putin,FAKE
588,588,EU states agree caps on wholesale roaming charges,FAKE
589,589,Re Serbian Culture,FAKE
590,590,Clinton Campaign Chair Had Dinner With Top DOJ Official One Day After Hillarys Benghazi Hearing,FAKE
591,591,Hillary takes a cookie from a little person on Univision gets tequila and a huge birthday cake practices Spanish dances Salsa and gets called a home girl in doanything bid to crush Trump in Florida,FAKE
592,592,Migrant screaming Allahu Akbar bursts into a wedding in a German church and tears down decorations,FAKE
593,593,Strange messages coming from the stars are probably from aliens scientists say,FAKE
594,594,Obamacare Architect on Rising Premiums Its Not a Big Increase,FAKE
595,595,Defense Board White House Blocked Navy From S China Sea Warship Passages,FAKE
596,596,Team Clinton Lets Talk About Russia Not the WikiLeaks Emails,FAKE
597,597,Syrian Mother Islamic State Baked Christians Kneaded Children in Bakery Machines,FAKE
598,598,Anger in NATO EU as Syriabound Russian carrier group mulls stopover at Spanish port,FAKE
599,599,USled coalition killed 300 Syrian civilians in 11 probed strikes  Amnesty,FAKE
600,600,Hollande set to lose French presidency after complaining there are too many immigrants,FAKE
601,601,Trump Supporter Attacked by Hillary Zombies,FAKE
602,602,Editor of Austrias Largest Paper Charged with Hate Speech over Migrant Article,FAKE
603,603,Florida Taco Trucks Used to Lure Democrat Voters to Polls,FAKE
604,604,Samantha Bee Says Partial Birth Abortion is Not a Thing WRONG,FAKE
605,605,Leaked Emails Reveal Hillary Cant Speak for Very Long Without a Podium So Were the Debates Rigged,FAKE
606,606,Condell Americas Moment Of Truth,FAKE
607,607,New earthquake strikes central Italy,FAKE
608,608,Obamacare Architect Gruber Demands Larger Mandate Penalty,FAKE
609,609,Election Theft in Texas,FAKE
610,610,Nuclear Reactor in Norway Leaks Radioactive Iodine,FAKE
611,611,Are Tensions With Russia Even Real,FAKE
612,612,Duterte Wants Foreign Troops Out of Philippines in 2 Years,FAKE
613,613,US Stuck With Nobody Left to Sanction in Russia Over Syria,FAKE
614,614,Re Babylon Mystery Religion Series,FAKE
615,615,Solar Winds Spur Geomagnetic Storm That May Affect Power,FAKE
616,616,AIG Quadruples Limits for Terrorism Insurance to 1 Billion,FAKE
617,617,Microsoft Introduces Windows 10 Update With Creative Focus,FAKE
618,618,Babylon Mystery Religion Book,FAKE
619,619,The Next 10 Years Will Be Ugly for Your 401k,FAKE
620,620,Obsolete 2016,FAKE
621,621,MessagingApp Comp Lines Profit Misses Estimates as Ads Push Meets Slow Growth,FAKE
622,622,Nintendo Cuts FullYear Sales Operating Profit Forecasts,FAKE
623,623,Radioactive Fukushima Wood Becomes Power in German Machine,FAKE
624,624,Re Democrats Loved Jonathan Gruber Before They Forgot Who He Was Video,FAKE
625,625,Re WHERES THERE A CRASH WORLD ECONOMY COLLAPSING  HEADLINES OCTOBER 2016,FAKE
626,626,New Lunar Craters Mystery  Space News,FAKE
627,627,Dr Paul Craig Roberts WE ALL MIGHT BE DEAD SOON,FAKE
628,628,Putin Ready To Invade Ukraine World War Three WW3,FAKE
629,629,WATCH Hillary Aide RUSHES to Her Side to Help Her Climb ONE Step,FAKE
630,630,Why do parents refuse to vaccinate their children,FAKE
631,631,Get Ready For Civil Unrest Survey Finds That Most Americans Are Concerned About Election Violence,FAKE
632,632,Communists Terrorize Small Business,FAKE
633,633,Guardian Front Page A 16YearOld Migrant Cries,FAKE
634,634,Texas Official Sees Record Breaking Turnout And Its All For Trump,FAKE
635,635,Obamacare Architect LAUGHS About Skyrocketing Premiums VIDEO,FAKE
636,636,Re Communism fascism nazism Marxism ALL created by the Vatican not Jews,FAKE
637,637,Clinton Campaign Circulated Paul Ryan Relative as Possible Supreme Court Pick,FAKE
638,638,NATO Buildup in Eastern Europe Weve Only Seen the Tip of the Iceberg,FAKE
639,639,Leaked Memo Exposes Shady Dealings Between Clinton Foundation Donors And Bills ForProfit Activities,FAKE
640,640,Lets Be Clear  A Vote For Warmonger Hillary Clinton Is A Vote For World War 3,FAKE
641,641,UK economy grows 05pc in the wake of Brexit vote defying recession fears,FAKE
642,642,Fascism Environmentalists Force Coal Plant Closure Towns Economy Hit HARD,FAKE
643,643,College warns against deplorable and problematic costumes,FAKE
644,644,Meet Peter Kadzik  Another Clinton Stooge at the Justice Department,FAKE
645,645,Bill Clintons Lover He Called Ruthless Hillary The Warden,FAKE
646,646,Wikileaks memo Bill Clinton raked in tens of millions of dollars through a series of deals while Hillary was Secretary of State,FAKE
648,648,Video Rude CNN Reporter Asks Trump Why Hes Taking Time Off To Open A Hotel,FAKE
649,649,AIG Quadruples Limits for Terrorism Insurance to 1 Billion,FAKE
651,651,GLP Forum godlike productions,FAKE
652,652,Trump Warns Of Vote Flipping On Machines,FAKE
653,653,Netflix and PILL Streaming firm boss reveals the future of TV could be a Matrixstyle hallucinatory drug,FAKE
654,654,Republicans in Congress are ready for Hillary as they prepare for new probes into Clinton Foundation,FAKE
655,655,MSNBCs Scarborough Zings The Media Is Aggressively Taken Sides and Theyve Admitted to it,FAKE
656,656,Liberal CNN Commentator Blames Republicans for Obamacares Rising Premiums,FAKE
657,657,Mission accomplished RT crew finds refugees still at Jungle camp despite successful eviction,FAKE
658,658,Dying out Wild animal numbers could fall by 67 from 19702020 study says,FAKE
659,659,Babylon Mystery Religion Series,FAKE
667,667,Obsolete 2016,FAKE
673,673,Nintendo Cuts FullYear Sales Operating Profit Forecasts,FAKE
675,675,MessagingApp Comp Lines Profit Misses Estimates as Ads Push Meets Slow Growth,FAKE
676,676,EU states agree caps on wholesale roaming charges,FAKE
680,680,Three Quarters Of Americans Oppose Gun Control,FAKE
681,681,Wikileaks Email Clinton Operative Thinks Black Voters Are Stupid,FAKE
682,682,Britain joins biggest European military buildup since Cold War,FAKE
683,683,Fox News Poll Clinton leads Trump by three points,FAKE
684,684,MYSTERY Are Hillary Clintons eye problems becoming more frequent,FAKE
685,685,Why So Few Whistleblowers A Former CIA Agent's Story,FAKE
686,686,Solar Winds Spur Geomagnetic Storm That May Affect Power,FAKE
687,687,HIDDEN CAMERA NYC Democratic Election Commissioner I Think There Is A lot of Voter Fraud  Project Veritas,TRUE
688,688,Hillary cancels public appearance due to a large crowd of people chanting Lock Her Up,TRUE
689,689,Wikileaks Gives Hillary An Ultimatum QUIT Or We Dump Something LifeDestroying  The Resistance The Last Line of Defense,FAKE
690,690,Hillary Collapses On Her Way To The Stage Sellout Bruce Springsteen Covers For Her  The Resistance The Last Line of Defense,FAKE
691,691,Van Full Of Illegals Shows Up To Vote Clinton At SIX Polling Places Still Think Voter Fraud Is A Myth  The Resistance The Last Line of Defense,FAKE
692,692,Lady Gagas Twitter Attack On Melania Trump Lands Her In Handcuffs When The Two Meet Face To Face  The Resistance The Last Line of Defense,FAKE
693,693,Tape Reveals Bill Clinton Urging Mistress To Deny He Helped Her Get Job,TRUE
694,694,Poll Finds Americans' Support For Police Highest In Nearly 50 Years,TRUE
695,695,As Millions Face Obamacare Hikes Plan's Architect Smiles For The Camera,TRUE
696,696,Massive Increase Reported In Illegal Immigrants Coming Across Southern Border,TRUE
698,698,Trump Mocks Biden's Dare To Take Him 'Behind the Gym',TRUE
699,699,Trump Dedicates DC Hotel 'The Future Lies With The Dreamers',TRUE
702,702,Trump Sets GOP Fundraising Milestone In SmallDonor Contributions,TRUE
712,712,Newt Gingrich Defends Donald Trump Against 'Sexual Predator' Accusations,TRUE
719,719,Money Laundering Scheme Exposed 14 ProClinton Super PACs Nonprofits Implicated,TRUE
721,721,13 Years Later Elizabeth Smart Realizes Kidnapping Was Even Worse For Her Parents,TRUE
727,727,WH Press Secretary Says Obama's Denial About Clinton Server Was 'Entirely Factual',TRUE
793,793,Kenyan refugee kills coworker self,TRUE
794,794,Woman 'eaten alive' by daughter's dogs,TRUE
795,795,State that fired pastor demands his sermons notes,TRUE
796,796,Kenyan refugee kills coworker self,TRUE
797,797,Trump Hillary would lead to World War 3,TRUE
798,798,Texas county switches to 'emergency paper ballots',TRUE
799,799,Poll Trump pulls ahead in Florida,TRUE
800,800,State that fired pastor demands his sermons notes,TRUE
801,801,Woman 'eaten alive' by daughter's dogs,TRUE
802,802,Young patient,TRUE
803,803,Limbaugh Democrats would 'destroy Jesus Christ',TRUE
804,804,See Dems accept foreign cash to disrupt Trump rallies,TRUE
805,805,See Dems accept foreign cash to disrupt Trump rallies,TRUE
806,806,Limbaugh Democrats would 'destroy Jesus Christ',TRUE
807,807,Dow higher as Boeing gains offset Apple's fall,TRUE
808,808,Feds 275000 born to illegals in 1 year,TRUE
809,809,Feds 275000 born to illegals in 1 year,TRUE
810,810,Dow higher as Boeing gains offset Apple's fall,TRUE
811,811,Young patient,TRUE
812,812,Impeachmentera evidence against Bill Clinton still sealed,TRUE
813,813,UN declares junk food a 'human rights' issue,TRUE
814,814,Yes creationists can be real scientists too,TRUE
815,815,UN declares junk food a 'human rights' issue,TRUE
816,816,Impeachmentera evidence against Bill Clinton still sealed,TRUE
817,817,The man who spoke softly but carried a big stick,TRUE
818,818,Yes creationists can be real scientists too,TRUE
819,819,The man who spoke softly but carried a big stick,TRUE
820,820,Federal judge charges Sheriff Joe with contempt,TRUE
821,821,Federal judge charges Sheriff Joe with contempt,TRUE
822,822,'All About Jesus' shirt sparks school uproar,TRUE
823,823,Loretta Lynch takes on 'killer cops'  except in DC,TRUE
824,824,Will it be representative government or thugocracy,TRUE
825,825,29 of Hillary's scandals The early years,TRUE
826,826,Why 'Never Trumpers' must reconsider,TRUE
827,827,Election crossroads Socialism or capitalism,TRUE
828,828,7 reasons I'll vote for Trump,TRUE
829,829,Our new country Women and minorities hit hardest,TRUE
830,830,Trump vs Clinton A risk vs a disaster,TRUE
831,831,Gingrich slutshames Megyn Kelly,TRUE
832,832,Clinton transmitted classified info to her lawyers,TRUE
833,833,YouTube bans 'Clinton's black son',TRUE
834,834,Loretta Lynch takes on 'killer cops'  except in DC,TRUE
835,835,Will it be representative government or thugocracy,TRUE
836,836,29 of Hillary's scandals The early years,TRUE
837,837,Why 'Never Trumpers' must reconsider,TRUE
838,838,Election crossroads Socialism or capitalism,TRUE
839,839,7 reasons I'll vote for Trump,TRUE
840,840,Our new country Women and minorities hit hardest,TRUE
841,841,Trump vs Clinton A risk vs a disaster,TRUE
842,842,Gingrich slutshames Megyn Kelly,TRUE
843,843,YouTube bans 'Clinton's black son',TRUE
844,844,26 WikiLeaks bombshells on Hillary you need to know,TRUE
845,845,Fascinated with sex,TRUE
846,846,Hillary's 33000 emails might not be 'missing' after all,TRUE
847,847,Hillary's 33000 emails might not be 'missing' after all,TRUE
848,848,26 WikiLeaks bombshells on Hillary you need to know,TRUE
849,849,Fascinated with sex,TRUE
850,850,Meteor space junk rocket Mysterious flash hits Siberia,TRUE
851,851,Did Democrats really stuff ballot Here's their answer,TRUE
852,852,19 men cry rape by Iran's top Quran reader,TRUE
853,853,Did Democrats really stuff ballot Here's their answer,TRUE
854,854,19 men cry rape by Iran's top Quran reader,TRUE
855,855,Meteor space junk rocket Mysterious flash hits Siberia,TRUE
856,856,Bellwether Trump kippas outselling Hillary yarmulkes,TRUE
857,857,'Grand slam' Fatherson film is smash hit for families,TRUE
858,858,Judge warns of dangers of appointed judiciary,TRUE
859,859,'Grand slam' Fatherson film is smash hit for families,TRUE
860,860,Judge warns of dangers of appointed judiciary,TRUE
861,861,Bellwether Trump kippas outselling Hillary yarmulkes,TRUE
862,862,Show biz Business and breakthroughs,TRUE
863,863,Paintings 'almost no one else seemed to be doing',TRUE
864,864,NATO calls for more troops for faceoff against Putin,TRUE
865,865,Exrep 'If Trump loses I'm grabbing my musket',TRUE
866,866,Rand Paul returns 620000 to US Treasury,TRUE
867,867,NATO calls for more troops for faceoff against Putin,TRUE
868,868,Exrep 'If Trump loses I'm grabbing my musket',TRUE
869,869,Rand Paul returns 620000 to US Treasury,TRUE
870,870,Show biz Business and breakthroughs,TRUE
871,871,Paintings 'almost no one else seemed to be doing',TRUE
872,872,World wildlife 'falls by 58 in 40 years',TRUE
873,873,Boycott targets Trump family on retail front,TRUE
874,874,Obamacare tax penalty I'll take it millions say,TRUE
875,875,2700yearold Hebrew mention of Jerusalem found,TRUE
876,876,World wildlife 'falls by 58 in 40 years',TRUE
877,877,Dems sue GOP over Trump's 'rigged' complaints,TRUE
878,878,2700yearold Hebrew mention of Jerusalem found,TRUE
879,879,Boycott targets Trump family on retail front,TRUE
880,880,Obamacare tax penalty I'll take it millions say,TRUE
881,881,Dems sue GOP over Trump's 'rigged' complaints,TRUE
882,882,Hillary emails 'whitelisted' for Obama's BlackBerry,TRUE
883,883,Support for 'assaultweapon' ban hits record low,TRUE
884,884,Pope 'God promised the land to people of Israel',TRUE
885,885,Christ's burial place exposed for 1st time in centuries,TRUE
886,886,Prof Canoes reek of genocide white privilege,TRUE
887,887,Teens walk free after gangrape conviction,TRUE
888,888,School named for Munichmassacre mastermind,TRUE
889,889,Russia unveils 'Satan 2' missile,TRUE
890,890,Check out Hillarythemed 'haunted house',TRUE
891,891,Good Samaritan wearing Indian headdress disarms gunman,TRUE
892,892,Skype sex scam  a fortune built on shame,TRUE